Nationalitätszeichen,Unterscheidungszeichen,Bundesland,Zulassungsbezirk,Zulassungsbehörde
A,E,Burgenland,Eisenstadt – Stadt,Landespolizeidirektion Burgenland für das Gebiet der Gemeinden Eisenstadt und Rust
A,EU,Burgenland,Eisenstadt/Umgebung,BH Eisenstadt
A,GS,Burgenland,Güssing,BH Güssing
A,JE,Burgenland,Jennersdorf,BH Jennersdorf
A,MA,Burgenland,Mattersburg,BH Mattersburg
A,ND,Burgenland,Neusiedl am See,BH Neusiedl am See
A,OP,Burgenland,Oberpullendorf,BH Oberpullendorf
A,OW,Burgenland,Oberwart,BH Oberwart
A,FE,Kärnten,Feldkirchen,BH Feldkirchen
A,HE,Kärnten,Hermagor,BH Hermagor
A,K,Kärnten,Klagenfurt – Stadt,Landespolizeidirektion Kärnten für das Gebiet der Gemeinde Klagenfurt am Wörthersee
A,KL,Kärnten,Klagenfurt/Land,BH Klagenfurt
A,SP,Kärnten,Spittal an der Drau,BH Spittal an der Drau
A,SV,Kärnten,St. Veit an der Glan,BH St. Veit an der Glan
A,VI,Kärnten,Villach,Landespolizeidirektionen Kärnten für das Gebiet der Gemeinde Villach
A,VK,Kärnten,Völkermarkt,BH Völkermarkt
A,VL,Kärnten,Villach/Land,BH Villach
A,WO,Kärnten,Wolfsberg,BH Wolfsberg
A,AM,Niederösterreich,Amstetten,BH Amstetten
A,BL,Niederösterreich,Bruck an der Leitha,BH Bruck an der Leitha
A,BN,Niederösterreich,Baden,BH Baden
A,GD,Niederösterreich,Gmünd,BH Gmünd
A,GF,Niederösterreich,Gänserndorf,BH Gänserndorf
A,HL,Niederösterreich,Hollabrunn,BH Hollabrunn
A,HO,Niederösterreich,Horn,BH Horn
A,KG,Niederösterreich,Klosterneuburg,BH Tulln für das Gebiet der Gemeinde Klosterneuburg (Außenstelle Klosterneuburg)
A,KO,Niederösterreich,Korneuburg,BH Korneuburg
A,KR,Niederösterreich,Krems/Land,BH Krems an der Donau
A,KS,Niederösterreich,Krems an der Donau – Stadt,Magistrat Krems an der Donau
A,LF,Niederösterreich,Lilienfeld,BH Lilienfeld
A,MD,Niederösterreich,Mödling,BH Mödling
A,ME,Niederösterreich,Melk,BH Melk
A,MI,Niederösterreich,Mistelbach,BH Mistelbach
A,NK,Niederösterreich,Neunkirchen,BH Neunkirchen
A,P,Niederösterreich,St. Pölten – Stadt,Landespolizeidirektion Niederösterreich für das Gebiet der Gemeinde St. Pölten
A,PL,Niederösterreich,St. Pölten/Land,BH St. Pölten
A,SB,Niederösterreich,Scheibbs,BH Scheibbs
A,SW,Niederösterreich,Schwechat,"Landespolizeidirektion Niederösterreich für das Gebiet der Gemeinde Schwechat und die im Gebiet der Gemeinden Fischamend, Klein-Neusiedl und Schwadorf gelegenen Teile des Flughafens Wien-Schwechat"
A,TU,Niederösterreich,Tulln,BH Tulln
A,WB,Niederösterreich,Wiener Neustadt/Land,BH Wiener Neustadt
A,WN,Niederösterreich,Wiener Neustadt – Stadt,Landespolizeidirektion Niederösterreich für das Gebiet der Gemeinde Wiener Neustadt
A,WT,Niederösterreich,Waidhofen an der Thaya,BH Waidhofen an der Thaya
A,WY,Niederösterreich,Waidhofen an der Ybbs,Magistrat Waidhofen an der Ybbs
A,ZT,Niederösterreich,Zwettl,BH Zwettl
A,BR,Oberösterreich,Braunau,BH Braunau am Inn
A,EF,Oberösterreich,Eferding,BH Eferding
A,FR,Oberösterreich,Freistadt,BH Freistadt
A,GM,Oberösterreich,Gmunden,BH Gmunden
A,GR,Oberösterreich,Grieskirchen,BH Grieskirchen
A,KI,Oberösterreich,Kirchdorf an der Krems,BH Kirchdorf an der Krems
A,L,Oberösterreich,Linz – Stadt,Landespolizeidirektion Oberösterreich für das Gebiet der Gemeinde Linz
A,LL,Oberösterreich,Linz/Land,BH Linz-Land
A,PE,Oberösterreich,Perg,BH Perg
A,RI,Oberösterreich,Ried im Innkreis,BH Ried im Innkreis
A,RO,Oberösterreich,Rohrbach,BH Rohrbach im Mühlkreis
A,SD,Oberösterreich,Schärding,BH Schärding
A,SE,Oberösterreich,Steyr/Land,BH Steyr-Land
A,SR,Oberösterreich,Steyr – Stadt ,Landespolizeidirektion Oberösterreich für das Gebiet der Gemeinde Steyr
A,UU,Oberösterreich,Urfahr/Umgebung,BH Urfahr-Umgebung
A,VB,Oberösterreich,Vöcklabruck,BH Vöcklabruck
A,WE,Oberösterreich,Wels – Stadt,Landespolizeidirektion Oberösterreich für das Gebiet der Gemeinde Wels
A,WL,Oberösterreich,Wels/Land,BH Wels
A,HA,Salzburg,Hallein,BH Hallein
A,JO,Salzburg,St. Johann im Pongau,BH St. Johann
A,S,Salzburg,Salzburg – Stadt,Landespolizeidirektion Salzburg für das Gebiet der Gemeinde Salzburg
A,SL,Salzburg,Salzburg/Land,BH Salzburg-Umgebung
A,TA,Salzburg,Tamsweg,BH Tamsweg
A,ZE,Salzburg,Zell am See,BH Zell am See
A,BM,Steiermark,Bruck-Mürzzuschlag,BH Bruck-Mürzzuschlag
A,DL,Steiermark,Deutschlandsberg,BH Deutschlandsberg
A,G,Steiermark,Graz,Landespolizeidirektion Steiermark für das Gebiet der Gemeinde Graz
A,GB,Steiermark,Gröbming,Exp. Gröbming
A,GU,Steiermark,Graz/Umgebung,BH Graz-Umgebung
A,HF,Steiermark,Hartberg-Fürstenfeld,BH Hartberg-Fürstenfeld
A,LB,Steiermark,Leibnitz,BH Leibnitz
A,LE,Steiermark,Leoben – Stadt,Landespolizeidirektion Steiermark für das Gebiet der Gemeinde Leoben
A,LI,Steiermark,Liezen,BH Liezen
A,LN,Steiermark,Leoben/Umgebung,BH Leoben
A,MT,Steiermark,Murtal,BH Murtal
A,MU,Steiermark,Murau,BH Murau
A,SO,Steiermark,Südoststeiermark,BH Südoststeiermark
A,VO,Steiermark,Voitsberg,BH Voitsberg
A,WZ,Steiermark,Weiz,BH Weiz
A,I,Tirol,Innsbruck – Stadt,Landespolizeidirektion Tirol für das Gebiet der Gemeinde Innsbruck
A,IL,Tirol,Innsbruck/Land,BH Innsbruck
A,IM,Tirol,Imst,BH Imst
A,KB,Tirol,Kitzbühel,BH Kitzbühel
A,KU,Tirol,Kufstein,BH Kufstein
A,LA,Tirol,Landeck,BH Landeck
A,LZ,Tirol,Lienz,BH Lienz
A,RE,Tirol,Reutte,BH Reutte
A,SZ,Tirol,Schwaz,BH Schwaz
A,B,Vorarlberg,Bregenz,BH Bregenz
A,BZ,Vorarlberg,Bludenz,BH Bludenz
A,DO,Vorarlberg,Dornbirn,BH Dornbirn
A,FK,Vorarlberg,Feldkirch,BH Feldkirch
A,W,Wien,Wien,Landespolizeidirektion Wien
